%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       3.55533779e-01, 1.92186203e+01, 4.14498597e-01, 4.08631384e-01,
       500., 3.08802002e+02, 2.31465790e+02, 1.52201084e-02,
       9.64928985e-01, 9.59290206e-01, 4.37632948e-02, 3.04402169e-02,
       2.91934490e-01, 9.84779894e-01, 5.55276611e+02, 3.14659912e+02,
       1.24619156e-01, 9.09872830e-01, 4.03524876e-01, 1.92186203e+01,
       4.14498597e-01, 4.08631384e-01, 500., 3.08802002e+02,
       2.31465790e+02, 2.10555624e-02, 9.51120794e-01, 9.62225080e-01,
       5.93340658e-02, 4.20139767e-02, 6.36201143e-01, 9.78944421e-01,
       5.55276611e+02, 3.14659912e+02, 1.24619156e-01, 9.09872830e-01,
       3.77930194e-01, 1.92186203e+01, 4.14498597e-01, 4.08631384e-01,
       500., 3.08802002e+02, 2.31465790e+02, 1.25387786e-02,
       9.64689374e-01, 9.84921157e-01, 4.57271971e-02, 2.50775572e-02,
       2.50151992e-01, 9.87461209e-01, 5.55276611e+02, 3.14659912e+02,
       1.24619156e-01, 9.09872830e-01, 3.02367836e-01, 1.92186203e+01,
       4.14498597e-01, 4.08631384e-01, 500., 3.08802002e+02,
       2.31465790e+02, 2.21565925e-02, 9.53828037e-01, 9.54592645e-01,
       5.86949587e-02, 4.39116322e-02, 2.30078530e+00, 9.77843404e-01,
       5.55276611e+02, 3.14659912e+02, 1.24619156e-01, 9.09872830e-01,
       4.27699178e-01, 1.92186203e+01, 4.14498597e-01, 4.08631384e-01,
       500., 3.08802002e+02, 2.31465790e+02, 2.69816909e-02,
       9.70816255e-01, 9.24564183e-01, 4.95995656e-02, 5.35164922e-02,
       1.01265812e+01, 9.73018289e-01, 6.24176270e+02, 2.35459000e+02,
       1.27703771e-01, 9.18586195e-01, 5.63390255e-01, 2.07100945e+01,
       3.88371825e-01, 1.87309265e-01, 500., 3.08802002e+02,
       2.56679016e+02, 6.04465008e-02, 9.42286670e-01, 8.88179898e-01,
       1.00873105e-01, 1.18885241e-01, 1.16759195e+01, 9.39553499e-01,
       6.24176270e+02, 2.35459000e+02, 1.27703771e-01, 9.18586195e-01,
       6.93108380e-01, 2.07100945e+01, 3.88371825e-01, 1.87309265e-01,
       500., 3.08802002e+02, 2.56679016e+02, 3.47342305e-02,
       9.64326680e-01, 9.01666641e-01, 7.35504031e-02, 6.82702810e-02,
       1.46998383e+02, 9.65265751e-01, 6.24176270e+02, 2.35459000e+02,
       1.27703771e-01, 9.18586195e-01, 5.93753397e-01, 2.07100945e+01,
       3.88371825e-01, 1.87309265e-01, 500., 3.08802002e+02,
       2.56679016e+02, 2.11915728e-02, 9.82402980e-01, 9.12746608e-01,
       4.08281013e-02, 4.23831455e-02, 2.00511063e+02, 9.78808403e-01,
       6.24176270e+02, 2.35459000e+02, 1.27703771e-01, 9.18586195e-01,
       5.40546358e-01, 2.07100945e+01, 3.88371825e-01, 1.87309265e-01,
       500., 3.08802002e+02, 2.56679016e+02, 3.98507789e-02,
       9.42059934e-01, 9.31483984e-01, 9.63876247e-02, 7.82702193e-02,
       5.63072586e+00, 9.60149229e-01, 6.24176270e+02, 2.35459000e+02,
       1.27703771e-01, 9.18586195e-01, 5.04087687e-01, 2.07100945e+01,
       3.88371825e-01, 1.87309265e-01, 500., 3.08802002e+02,
       2.56679016e+02, 2.51423251e-02, 9.60110366e-01, 9.63002801e-01,
       7.42220506e-02, 5.02846502e-02, 6.73138857e-01, 9.74857688e-01,
       6.88489685e+02, 3.39419525e+02, 1.08392172e-01, 9.02443767e-01,
       3.64015609e-01, 2.35386505e+01, 4.03255165e-01, 1.80396065e-01,
       500., 3.08802002e+02, 2.72602020e+02, 3.44427824e-02,
       9.51340973e-01, 9.27601039e-01, 8.95938873e-02, 6.88855648e-02,
       1.55456781e+01, 9.65557218e-01, 6.88489685e+02, 3.39419525e+02,
       1.08392172e-01, 9.02443767e-01, 4.91172016e-01, 2.35386505e+01,
       4.03255165e-01, 1.80396065e-01, 500., 3.08802002e+02,
       2.72602020e+02, 3.43715400e-02, 9.42519784e-01, 9.26125765e-01,
       8.24170336e-02, 6.87430799e-02, 1.11055832e+01, 9.65628445e-01,
       6.88489685e+02, 3.39419525e+02, 1.08392172e-01, 9.02443767e-01,
       4.95301664e-01, 2.35386505e+01, 4.03255165e-01, 1.80396065e-01,
       500., 3.08802002e+02, 2.72602020e+02, 2.27330141e-02,
       9.59592223e-01, 9.72210169e-01, 7.42657185e-02, 4.54660282e-02,
       1.43786499e+02, 9.77266967e-01, 6.88489685e+02, 3.39419525e+02,
       1.08392172e-01, 9.02443767e-01, 3.27160001e-01, 2.35386505e+01,
       4.03255165e-01, 1.80396065e-01, 500., 3.08802002e+02,
       2.72602020e+02, 5.09906039e-02, 9.17403400e-01, 9.53218460e-01,
       1.34332642e-01, 1.00757122e-01, 5.42515755e+01, 9.49009418e-01,
       6.88489685e+02, 3.39419525e+02, 1.08392172e-01, 9.02443767e-01,
       4.42376524e-01, 2.35386505e+01, 4.03255165e-01, 1.80396065e-01,
       500., 3.08802002e+02, 2.72602020e+02, 2.02524588e-02,
       9.66930270e-01, 9.49900389e-01, 5.60303591e-02, 4.05049175e-02,
       7.33848333e+00, 9.79747534e-01, 4.82905151e+02, 3.46591980e+02,
       1.53724462e-01, 9.45451319e-01, 3.74414951e-01, 1.86529484e+01,
       3.93177509e-01, 4.30790514e-01, 500., 3.08802002e+02,
       2.69028473e+02, 5.02976030e-02, 8.98219585e-01, 9.26468551e-01,
       1.14775434e-01, 9.92415845e-02, 2.35119896e+01, 9.49702382e-01,
       4.82905151e+02, 3.46591980e+02, 1.53724462e-01, 9.45451319e-01,
       4.71308798e-01, 1.86529484e+01, 3.93177509e-01, 4.30790514e-01,
       500., 3.08802002e+02, 2.69028473e+02, 4.14634608e-02,
       9.30745244e-01, 9.12689805e-01, 8.54849890e-02, 8.26613829e-02,
       6.70751953e+00, 9.58536565e-01, 4.82905151e+02, 3.46591980e+02,
       1.53724462e-01, 9.45451319e-01, 5.02666235e-01, 1.86529484e+01,
       3.93177509e-01, 4.30790514e-01, 500., 3.08802002e+02,
       2.69028473e+02, 7.41964132e-02, 8.63161504e-01, 9.12009120e-01,
       1.50209606e-01, 1.41190797e-01, 1.89960766e+01, 9.25803602e-01,
       4.82905151e+02, 3.46591980e+02, 1.53724462e-01, 9.45451319e-01,
       5.04041910e-01, 1.86529484e+01, 3.93177509e-01, 4.30790514e-01,
       500., 3.08802002e+02, 2.69028473e+02, 5.12755737e-02,
       8.76989126e-01, 9.46550429e-01, 1.28444299e-01, 1.00543387e-01,
       2.32096176e+01, 9.48724449e-01, 4.82905151e+02, 3.46591980e+02,
       1.53724462e-01, 9.45451319e-01, 4.01095897e-01, 1.86529484e+01,
       3.93177509e-01, 4.30790514e-01, 500., 3.08802002e+02,
       2.69028473e+02, 1.58289131e-02, 9.45958912e-01, 9.47274029e-01,
       4.27699238e-02, 3.03430669e-02, 4.13204622e+00, 9.84171093e-01,
       1.41345691e+03, 6.61132385e+02, 1.13856390e-01, 8.83124888e-01,
       3.96560997e-01, 2.96473370e+01, 4.07432586e-01, 4.15718198e-01,
       500., 3.08802002e+02, 3.27697632e+02, 1.07706552e-02,
       9.64009285e-01, 9.50151742e-01, 3.54130976e-02, 2.15413105e-02,
       5.04340744e+01, 9.89229321e-01, 1.41345691e+03, 6.61132385e+02,
       1.13856390e-01, 8.83124888e-01, 3.93408030e-01, 2.96473370e+01,
       4.07432586e-01, 4.15718198e-01, 500., 3.08802002e+02,
       3.27697632e+02, 1.23509560e-02, 9.64307249e-01, 9.17129636e-01,
       3.19212377e-02, 2.47019120e-02, 5.27955830e-01, 9.87649024e-01,
       1.41345691e+03, 6.61132385e+02, 1.13856390e-01, 8.83124888e-01,
       4.78373259e-01, 2.96473370e+01, 4.07432586e-01, 4.15718198e-01,
       500., 3.08802002e+02, 3.27697632e+02, 7.58350044e-02,
       8.37235510e-01, 9.31672573e-01, 2.20405385e-01, 1.50264576e-01,
       7.34365997e+01, 9.24165010e-01, 1.41345691e+03, 6.61132385e+02,
       1.13856390e-01, 8.83124888e-01, 4.37504351e-01, 2.96473370e+01,
       4.07432586e-01, 4.15718198e-01, 500., 3.08802002e+02,
       3.27697632e+02, 3.16707790e-02, 8.95350397e-01, 9.41683471e-01,
       8.42811912e-02, 6.23052977e-02, 3.84869576e+00, 9.68329191e-01,
       1.41345691e+03, 6.61132385e+02, 1.13856390e-01, 8.83124888e-01,
       3.92027885e-01, 2.96473370e+01, 4.07432586e-01, 4.15718198e-01,
       500., 3.08802002e+02, 3.27697632e+02, 5.61719164e-02,
       8.95007133e-01, 9.26137805e-01, 1.18835263e-01, 1.10711716e-01,
       5.06040497e+01, 9.43828106e-01, 3.73012390e+02, 9.11851685e+02,
       1.10096335e-01, 9.77716804e-01, 4.56845760e-01, 1.60419617e+01,
       4.27328825e-01, 3.96362543e-01, 502., 3.07571716e+02,
       3.45246552e+02, 2.55568288e-02, 9.33005631e-01, 9.73354220e-01,
       7.82731995e-02, 5.11136577e-02, 7.04581680e+01, 9.74443197e-01,
       3.73012390e+02, 9.11851685e+02, 1.10096335e-01, 9.77716804e-01,
       2.92729557e-01, 1.60419617e+01, 4.27328825e-01, 3.96362543e-01,
       502., 3.07571716e+02, 3.45246552e+02, 3.51940729e-02,
       9.04968262e-01, 9.51373100e-01, 8.61173570e-02, 6.93713129e-02,
       5.05941725e+00, 9.64805901e-01, 3.73012390e+02, 9.11851685e+02,
       1.10096335e-01, 9.77716804e-01, 3.54683429e-01, 1.60419617e+01,
       4.27328825e-01, 3.96362543e-01, 502., 3.07571716e+02,
       3.45246552e+02, 5.00061512e-02, 9.00214374e-01, 9.51497614e-01,
       9.93301794e-02, 9.87169743e-02, 9.22489929e+00, 9.49993849e-01,
       3.73012390e+02, 9.11851685e+02, 1.10096335e-01, 9.77716804e-01,
       3.71332407e-01, 1.60419617e+01, 4.27328825e-01, 3.96362543e-01,
       502., 3.07571716e+02, 3.45246552e+02, 3.75839546e-02,
       9.04093862e-01, 9.54185188e-01, 9.55199748e-02, 7.40474463e-02,
       1.95253830e+01, 9.62416053e-01, 3.73012390e+02, 9.11851685e+02,
       1.10096335e-01, 9.77716804e-01, 3.25594932e-01, 1.60419617e+01,
       4.27328825e-01, 3.96362543e-01, 502., 3.07571716e+02,
       3.45246552e+02, 6.32573590e-02, 8.77131641e-01, 9.31658924e-01,
       1.82297319e-01, 1.26346335e-01, 1.41341305e+01, 9.36742663e-01,
       8.99939880e+02, 2.89105164e+02, 1.20065659e-01, 9.08097565e-01,
       4.50738341e-01, 2.71498413e+01, 3.82244945e-01, 1.90311596e-01,
       501., 3.08185638e+02, 2.82437012e+02, 5.39309978e-02,
       8.87299955e-01, 9.48669016e-01, 1.48807213e-01, 1.07525207e-01,
       5.42147102e+01, 9.46069002e-01, 8.99939880e+02, 2.89105164e+02,
       1.20065659e-01, 9.08097565e-01, 4.07407194e-01, 2.71498413e+01,
       3.82244945e-01, 1.90311596e-01, 501., 3.08185638e+02,
       2.82437012e+02, 1.04915127e-01, 8.13200712e-01, 9.11746085e-01,
       2.32510135e-01, 2.07667053e-01, 3.77014809e+01, 8.95084858e-01,
       8.99939880e+02, 2.89105164e+02, 1.20065659e-01, 9.08097565e-01,
       5.37882149e-01, 2.71498413e+01, 3.82244945e-01, 1.90311596e-01,
       501., 3.08185638e+02, 2.82437012e+02, 6.58285916e-02,
       8.92882824e-01, 9.38972175e-01, 1.38500407e-01, 1.31333351e-01,
       8.64847260e+01, 9.34171438e-01, 8.99939880e+02, 2.89105164e+02,
       1.20065659e-01, 9.08097565e-01, 4.30603832e-01, 2.71498413e+01,
       3.82244945e-01, 1.90311596e-01, 501., 3.08185638e+02,
       2.82437012e+02, 1.04021348e-01, 8.62144649e-01, 8.41093123e-01,
       1.45389020e-01, 2.06106171e-01, 3.22856178e+01, 8.95978630e-01,
       8.99939880e+02, 2.89105164e+02, 1.20065659e-01, 9.08097565e-01,
       7.80234814e-01, 2.71498413e+01, 3.82244945e-01, 1.90311596e-01,
       501., 3.08185638e+02, 2.82437012e+02, 1.67291667e-02,
       9.81334329e-01, 9.36587095e-01, 4.62738052e-02, 3.34583335e-02,
       2.27645814e-01, 9.83270824e-01, 6.37876953e+02, 3.09887451e+02,
       1.39041230e-01, 9.40386593e-01, 4.58657295e-01, 2.10375023e+01,
       3.75289023e-01, 4.51324522e-01, 500., 3.08802002e+02,
       2.84274719e+02, 1.53885018e-02, 9.81334329e-01, 9.44286704e-01,
       4.68164459e-02, 3.07770036e-02, 2.48504922e-01, 9.84611511e-01,
       6.37876953e+02, 3.09887451e+02, 1.39041230e-01, 9.40386593e-01,
       4.12206918e-01, 2.10375023e+01, 3.75289023e-01, 4.51324522e-01,
       500., 3.08802002e+02, 2.84274719e+02, 3.25256959e-02,
       9.38309968e-01, 9.42280471e-01, 9.54858586e-02, 6.30242005e-02,
       5.32668591e+00, 9.67474282e-01, 6.37876953e+02, 3.09887451e+02,
       1.39041230e-01, 9.40386593e-01, 4.36302066e-01, 2.10375023e+01,
       3.75289023e-01, 4.51324522e-01, 500., 3.08802002e+02,
       2.84274719e+02, 2.85684671e-02, 9.59967852e-01, 8.81787360e-01,
       5.49911819e-02, 5.71369343e-02, 1.79229107e+01, 9.71431553e-01,
       6.37876953e+02, 3.09887451e+02, 1.39041230e-01, 9.40386593e-01,
       6.49876714e-01, 2.10375023e+01, 3.75289023e-01, 4.51324522e-01,
       500., 3.08802002e+02, 2.84274719e+02, 3.85295413e-02,
       9.38504279e-01, 8.95850956e-01, 7.51167014e-02, 7.69165978e-02,
       3.99004135e+01, 9.61470485e-01, 6.37876953e+02, 3.09887451e+02,
       1.39041230e-01, 9.40386593e-01, 5.91386557e-01, 2.10375023e+01,
       3.75289023e-01, 4.51324522e-01, 500., 3.08802002e+02,
       2.84274719e+02, 7.49282688e-02, 9.24456477e-01, 8.95987630e-01,
       1.45879403e-01, 1.47026256e-01, 1.90367260e+01, 9.25071716e-01,
       3.05871063e+02, 2.54497101e+02, 1.15641683e-01, 9.72500801e-01,
       6.05834901e-01, 1.49270382e+01, 4.04544026e-01, 4.18686569e-01,
       500., 3.08802002e+02, 2.63233826e+02, 2.12757681e-02,
       9.60557222e-01, 9.36824143e-01, 5.37215024e-02, 4.20852192e-02,
       4.86398458e+00, 9.78724241e-01, 3.05871063e+02, 2.54497101e+02,
       1.15641683e-01, 9.72500801e-01, 4.56802249e-01, 1.49270382e+01,
       4.04544026e-01, 4.18686569e-01, 500., 3.08802002e+02,
       2.63233826e+02, 1.26294522e-02, 9.74792898e-01, 9.87459123e-01,
       5.93527257e-02, 2.52589043e-02, 6.59641418e+01, 9.87370551e-01,
       3.05871063e+02, 2.54497101e+02, 1.15641683e-01, 9.72500801e-01,
       2.40881041e-01, 1.49270382e+01, 4.04544026e-01, 4.18686569e-01,
       500., 3.08802002e+02, 2.63233826e+02, 1.87563561e-02,
       9.71308470e-01, 9.22848642e-01, 5.06720990e-02, 3.64894010e-02,
       2.17570591e+01, 9.81243670e-01, 3.05871063e+02, 2.54497101e+02,
       1.15641683e-01, 9.72500801e-01, 4.77021843e-01, 1.49270382e+01,
       4.04544026e-01, 4.18686569e-01, 500., 3.08802002e+02,
       2.63233826e+02, 4.36007529e-02, 9.21140432e-01, 8.46635044e-01,
       7.29285702e-02, 8.66769031e-02, 2.76551094e+01, 9.56399262e-01,
       3.05871063e+02, 2.54497101e+02, 1.15641683e-01, 9.72500801e-01,
       7.19594061e-01, 1.49270382e+01, 4.04544026e-01, 4.18686569e-01,
       500., 3.08802002e+02, 2.63233826e+02, 7.68129751e-02,
       8.53919327e-01, 8.55852604e-01, 1.71637103e-01, 1.49992555e-01,
       7.56013346e+00, 9.23187017e-01, 1.37450916e+03, 2.78070007e+02,
       1.33357927e-01, 9.18590963e-01, 7.87192404e-01, 3.12416248e+01,
       3.79971623e-01, 1.91450194e-01, 502., 3.07571716e+02,
       2.78752686e+02, 4.31344360e-02, 8.87688577e-01, 8.83018196e-01,
       8.77220705e-02, 8.56730193e-02, 1.16539135e+01, 9.56865549e-01,
       1.37450916e+03, 2.78070007e+02, 1.33357927e-01, 9.18590963e-01,
       6.34388626e-01, 3.12416248e+01, 3.79971623e-01, 1.91450194e-01,
       502., 3.07571716e+02, 2.78752686e+02, 3.59259322e-02,
       8.96108210e-01, 9.18939233e-01, 8.55452046e-02, 7.00513572e-02,
       1.03588867e+02, 9.64074075e-01, 1.37450916e+03, 2.78070007e+02,
       1.33357927e-01, 9.18590963e-01, 5.38724899e-01, 3.12416248e+01,
       3.79971623e-01, 1.91450194e-01, 502., 3.07571716e+02,
       2.78752686e+02, 6.87106922e-02, 8.17131996e-01, 9.29003716e-01,
       1.87994659e-01, 1.33969337e-01, 4.99138718e+01, 9.31289315e-01,
       1.37450916e+03, 2.78070007e+02, 1.33357927e-01, 9.18590963e-01,
       4.65937108e-01, 3.12416248e+01, 3.79971623e-01, 1.91450194e-01,
       502., 3.07571716e+02, 2.78752686e+02, 6.90086186e-02,
       8.34942758e-01, 9.28628325e-01, 1.69411808e-01, 1.35653272e-01,
       1.54084272e+01, 9.30991352e-01, 1.37450916e+03, 2.78070007e+02,
       1.33357927e-01, 9.18590963e-01, 4.71669763e-01, 3.12416248e+01,
       3.79971623e-01, 1.91450194e-01, 502., 3.07571716e+02,
       2.78752686e+02, 3.11267413e-02, 9.35570359e-01, 9.34006989e-01,
       7.42824376e-02, 6.19231723e-02, 2.24322915e+00, 9.68873262e-01,
       1.30495679e+03, 2.44990646e+02, 1.04003467e-01, 9.26269948e-01,
       4.85696286e-01, 3.32798691e+01, 4.03488308e-01, 4.19782013e-01,
       501., 3.08185638e+02, 3.01477783e+02, 4.82315533e-02,
       9.11982417e-01, 9.01228189e-01, 8.58871415e-02, 9.61457491e-02,
       2.68820019e+01, 9.51768458e-01, 1.30495679e+03, 2.44990646e+02,
       1.04003467e-01, 9.26269948e-01, 5.62641382e-01, 3.32798691e+01,
       4.03488308e-01, 4.19782013e-01, 501., 3.08185638e+02,
       3.01477783e+02, 3.14181894e-02, 9.30065215e-01, 9.38330591e-01,
       7.42316470e-02, 6.25060722e-02, 1.39698086e+01, 9.68581796e-01,
       1.30495679e+03, 2.44990646e+02, 1.04003467e-01, 9.26269948e-01,
       4.55457002e-01, 3.32798691e+01, 4.03488308e-01, 4.19782013e-01,
       501., 3.08185638e+02, 3.01477783e+02, 3.86072621e-02,
       8.98206592e-01, 9.32418168e-01, 8.77413824e-02, 7.67935440e-02,
       5.73692513e+01, 9.61392760e-01, 1.30495679e+03, 2.44990646e+02,
       1.04003467e-01, 9.26269948e-01, 4.72945303e-01, 3.32798691e+01,
       4.03488308e-01, 4.19782013e-01, 501., 3.08185638e+02,
       3.01477783e+02, 1.19539380e-01, 7.70752788e-01, 8.62360537e-01,
       1.61201358e-01, 2.36345619e-01, 1.49740210e+01, 8.80460620e-01,
       1.30495679e+03, 2.44990646e+02, 1.04003467e-01, 9.26269948e-01,
       6.97284400e-01, 3.32798691e+01, 4.03488308e-01, 4.19782013e-01,
       501., 3.08185638e+02, 3.01477783e+02, 5.22211641e-02,
       9.28387761e-01, 9.10780191e-01, 1.20345764e-01, 1.04260981e-01,
       1.71140156e+01, 9.47778821e-01, 1.12605310e+03, 2.86375732e+02,
       1.10043369e-01, 8.99562061e-01, 5.58273733e-01, 2.71281662e+01,
       4.01014239e-01, 4.22371894e-01, 500., 3.08802002e+02,
       2.98524841e+02, 7.63337016e-02, 8.98595214e-01, 8.73817980e-01,
       1.50391623e-01, 1.52311191e-01, 3.23391113e+01, 9.23666298e-01,
       1.12605310e+03, 2.86375732e+02, 1.10043369e-01, 8.99562061e-01,
       6.91160738e-01, 2.71281662e+01, 4.01014239e-01, 4.22371894e-01,
       500., 3.08802002e+02, 2.98524841e+02, 2.89635435e-02,
       9.49657083e-01, 9.16380286e-01, 5.26376404e-02, 5.79270869e-02,
       4.89649773e-01, 9.71036434e-01, 1.12605310e+03, 2.86375732e+02,
       1.10043369e-01, 8.99562061e-01, 5.35295188e-01, 2.71281662e+01,
       4.01014239e-01, 4.22371894e-01, 500., 3.08802002e+02,
       2.98524841e+02, 5.98895103e-02, 9.21470702e-01, 9.12556946e-01,
       1.55590445e-01, 1.17790692e-01, 6.22155762e+01, 9.40110505e-01,
       1.12605310e+03, 2.86375732e+02, 1.10043369e-01, 8.99562061e-01,
       5.30853808e-01, 2.71281662e+01, 4.01014239e-01, 4.22371894e-01,
       500., 3.08802002e+02, 2.98524841e+02, 9.24734920e-02,
       8.93847823e-01, 8.36256564e-01, 1.09037489e-01, 1.82375759e-01,
       1.05930471e+01, 9.07526493e-01, 1.12605310e+03, 2.86375732e+02,
       1.10043369e-01, 8.99562061e-01, 8.07461977e-01, 2.71281662e+01,
       4.01014239e-01, 4.22371894e-01, 500., 3.08802002e+02,
       2.98524841e+02, 3.62173803e-02, 9.10920262e-01, 9.20452416e-01,
       8.42827335e-02, 6.97210506e-02, 2.01404991e+01, 9.63782609e-01,
       1.04979626e+03, 3.72056244e+02, 1.11569226e-01, 9.21657085e-01,
       5.11478305e-01, 2.97333546e+01, 3.90703440e-01, 1.86191469e-01,
       500., 3.08802002e+02, 2.98797180e+02, 2.07770672e-02,
       9.46936846e-01, 9.09502268e-01, 4.38393392e-02, 4.00839373e-02,
       9.64933872e+00, 9.79222953e-01, 1.04979626e+03, 3.72056244e+02,
       1.11569226e-01, 9.21657085e-01, 5.43877125e-01, 2.97333546e+01,
       3.90703440e-01, 1.86191469e-01, 500., 3.08802002e+02,
       2.98797180e+02, 9.09320544e-03, 9.69002783e-01, 9.58300531e-01,
       2.03104932e-02, 1.69105120e-02, 2.28403473e+02, 9.90906775e-01,
       1.04979626e+03, 3.72056244e+02, 1.11569226e-01, 9.21657085e-01,
       4.57281023e-01, 2.97333546e+01, 3.90703440e-01, 1.86191469e-01,
       500., 3.08802002e+02, 2.98797180e+02, 5.52068949e-02,
       8.90913904e-01, 8.91483724e-01, 9.78351906e-02, 1.07551120e-01,
       4.67465057e+01, 9.44793105e-01, 1.04979626e+03, 3.72056244e+02,
       1.11569226e-01, 9.21657085e-01, 6.30937219e-01, 2.97333546e+01,
       3.90703440e-01, 1.86191469e-01, 500., 3.08802002e+02,
       2.98797180e+02, 4.57509980e-02, 8.93821955e-01, 8.97543132e-01,
       8.75365362e-02, 8.81600529e-02, 4.12083969e+01, 9.54249024e-01,
       1.04979626e+03, 3.72056244e+02, 1.11569226e-01, 9.21657085e-01,
       6.42730534e-01, 2.97333546e+01, 3.90703440e-01, 1.86191469e-01,
       500., 3.08802002e+02, 2.98797180e+02, 3.58028784e-02,
       9.55907047e-01, 9.38575685e-01, 4.91652936e-02, 6.95137978e-02,
       8.52252674e+00, 9.64197099e-01, 1.03840283e+03, 4.22178162e+02,
       1.00110091e-01, 6.91257417e-01, 4.58259463e-01, 2.70272102e+01,
       4.23462272e-01, 3.99981648e-01, 502., 3.07571716e+02,
       3.14823395e+02, 7.71368071e-02, 8.82358253e-01, 9.17052925e-01,
       1.50916114e-01, 1.52589679e-01, 8.82164764e+01, 9.22863185e-01,
       1.03840283e+03, 4.22178162e+02, 1.00110091e-01, 6.91257417e-01,
       5.54099381e-01, 2.70272102e+01, 4.23462272e-01, 3.99981648e-01,
       502., 3.07571716e+02, 3.14823395e+02, 5.23571745e-02,
       9.47850108e-01, 8.10220301e-01, 6.83152229e-02, 1.04714349e-01,
       2.15830097e+01, 9.47642803e-01, 1.03840283e+03, 4.22178162e+02,
       1.00110091e-01, 6.91257417e-01, 8.56967509e-01, 2.70272102e+01,
       4.23462272e-01, 3.99981648e-01, 502., 3.07571716e+02,
       3.14823395e+02, 3.45205031e-02, 9.51049566e-01, 9.25361753e-01,
       5.66644892e-02, 6.88596591e-02, 6.85906372e+01, 9.65479493e-01,
       1.03840283e+03, 4.22178162e+02, 1.00110091e-01, 6.91257417e-01,
       4.92904484e-01, 2.70272102e+01, 4.23462272e-01, 3.99981648e-01,
       502., 3.07571716e+02, 3.14823395e+02, 8.85356963e-02,
       9.01341319e-01, 8.32609951e-01, 9.04532894e-02, 1.74752757e-01,
       8.56880798e+01, 9.11464334e-01, 1.03840283e+03, 4.22178162e+02,
       1.00110091e-01, 6.91257417e-01, 8.06778193e-01, 2.70272102e+01,
       4.23462272e-01, 3.99981648e-01, 502., 3.07571716e+02,
       3.14823395e+02, 5.44556044e-02, 9.09236312e-01, 9.03920412e-01,
       1.35435119e-01, 1.07020035e-01, 1.22324936e+02, 9.45544422e-01,
       1.21534265e+03, 3.05256287e+02, 1.20083839e-01, 8.84843230e-01,
       5.66275060e-01, 3.18758869e+01, 3.80535096e-01, 1.91166714e-01,
       500., 3.08802002e+02, 3.42443817e+02, 4.50191386e-02,
       9.14119720e-01, 9.33540165e-01, 1.38123393e-01, 8.96302462e-02,
       5.36626511e+01, 9.54980850e-01, 1.21534265e+03, 3.05256287e+02,
       1.20083839e-01, 8.84843230e-01, 4.82887626e-01, 3.18758869e+01,
       3.80535096e-01, 1.91166714e-01, 500., 3.08802002e+02,
       3.42443817e+02, 5.77392615e-02, 8.58673215e-01, 9.38264847e-01,
       1.51214182e-01, 1.12259634e-01, 6.41305618e+01, 9.42260742e-01,
       1.21534265e+03, 3.05256287e+02, 1.20083839e-01, 8.84843230e-01,
       4.39028800e-01, 3.18758869e+01, 3.80535096e-01, 1.91166714e-01,
       500., 3.08802002e+02, 3.42443817e+02, 3.97406742e-02,
       8.94780457e-01, 9.41982985e-01, 1.30374432e-01, 7.91445673e-02,
       2.47541008e+01, 9.60259318e-01, 1.21534265e+03, 3.05256287e+02,
       1.20083839e-01, 8.84843230e-01, 4.21364039e-01, 3.18758869e+01,
       3.80535096e-01, 1.91166714e-01, 500., 3.08802002e+02,
       3.42443817e+02, 8.42675865e-02, 8.68213296e-01, 8.54934216e-01,
       1.36602551e-01, 1.66184157e-01, 9.24789352e+01, 9.15732384e-01,
       1.21534265e+03, 3.05256287e+02, 1.20083839e-01, 8.84843230e-01,
       7.41802037e-01, 3.18758869e+01, 3.80535096e-01, 1.91166714e-01,
       500., 3.08802002e+02, 3.42443817e+02, 2.70205513e-02,
       9.18834746e-01, 9.09870207e-01, 6.36686161e-02, 5.40411025e-02,
       1.87728393e+00, 9.72979426e-01, 4.07435211e+02, 3.58165863e+02,
       1.41969547e-01, 9.26368892e-01, 5.34508407e-01, 1.68887253e+01,
       3.88313562e-01, 4.36186522e-01, 500., 3.08802002e+02,
       3.05912170e+02, 2.59972401e-02, 9.15836036e-01, 9.42959011e-01,
       7.27372691e-02, 5.19815274e-02, 6.21405506e+00, 9.74002779e-01,
       4.07435211e+02, 3.58165863e+02, 1.41969547e-01, 9.26368892e-01,
       4.31629926e-01, 1.68887253e+01, 3.88313562e-01, 4.36186522e-01,
       500., 3.08802002e+02, 3.05912170e+02, 2.82575898e-02,
       9.20544565e-01, 9.24365699e-01, 6.61324039e-02, 5.59776165e-02,
       1.08749652e+00, 9.71742392e-01, 4.07435211e+02, 3.58165863e+02,
       1.41969547e-01, 9.26368892e-01, 4.92739052e-01, 1.68887253e+01,
       3.88313562e-01, 4.36186522e-01, 500., 3.08802002e+02,
       3.05912170e+02, 2.10555624e-02, 9.33860540e-01, 9.60540891e-01,
       7.42791519e-02, 4.17743400e-02, 2.90646625e+00, 9.78944421e-01,
       4.07435211e+02, 3.58165863e+02, 1.41969547e-01, 9.26368892e-01,
       3.64133298e-01, 1.68887253e+01, 3.88313562e-01, 4.36186522e-01,
