%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       8.46646070e-01, 8.80005002e-01, 1.65813982e-01, 9.47273672e-02,
       8.14980392e+01, 9.51684237e-01, 8.56585632e+02, 1.14273633e+03,
       9.25365686e-02, 8.85282099e-01, 6.84542179e-01, 2.60608234e+01,
       2.83981323e-01, 4.29675907e-01, 250., 6.17604004e+02,
       8.30236450e+02, 3.02329641e-02, 8.97597790e-01, 9.22015607e-01,
       1.08330987e-01, 5.93519472e-02, 6.54471512e+01, 9.69767034e-01,
       8.56585632e+02, 1.14273633e+03, 9.25365686e-02, 8.85282099e-01,
       5.04836202e-01, 2.60608234e+01, 2.83981323e-01, 4.29675907e-01,
       250., 6.17604004e+02, 8.30236450e+02, 2.98314132e-02,
       8.94171655e-01, 9.35972750e-01, 1.16417699e-01, 5.89180104e-02,
       1.82858429e+01, 9.70168591e-01, 8.56585632e+02, 1.14273633e+03,
       9.25365686e-02, 8.85282099e-01, 4.50584173e-01, 2.60608234e+01,
       2.83981323e-01, 4.29675907e-01, 250., 6.17604004e+02,
       8.30236450e+02, 5.47988676e-02, 8.37054193e-01, 8.58348310e-01,
       1.02797307e-01, 1.09597735e-01, 1.19301117e+02, 9.45201159e-01,
       1.10055811e+03, 1.83312134e+03, 9.20517594e-02, 7.09992945e-01,
       7.64761806e-01, 3.03493137e+01, 3.09246689e-01, 1.71253249e-01,
       254., 6.07877930e+02, 1.33624036e+03, 2.85555143e-02,
       8.70791018e-01, 8.87774289e-01, 6.04237355e-02, 5.71110286e-02,
       1.06164351e+01, 9.71444488e-01, 1.10055811e+03, 1.83312134e+03,
       9.20517594e-02, 7.09992945e-01, 6.01387978e-01, 3.03493137e+01,
       3.09246689e-01, 1.71253249e-01, 254., 6.07877930e+02,
       1.33624036e+03, 4.52717282e-02, 8.28751087e-01, 8.99507225e-01,
       1.09949447e-01, 8.97274017e-02, 8.59964371e+01, 9.54728246e-01,
       1.10055811e+03, 1.83312134e+03, 9.20517594e-02, 7.09992945e-01,
       6.73019350e-01, 3.03493137e+01, 3.09246689e-01, 1.71253249e-01,
       254., 6.07877930e+02, 1.33624036e+03, 5.22988848e-02,
       8.21251154e-01, 9.01429415e-01, 1.30375788e-01, 1.01799861e-01,
       1.50556326e+01, 9.47701097e-01, 1.10055811e+03, 1.83312134e+03,
       9.20517594e-02, 7.09992945e-01, 6.52185380e-01, 3.03493137e+01,
       3.09246689e-01, 1.71253249e-01, 254., 6.07877930e+02,
       1.33624036e+03, 8.35422054e-02, 6.67987883e-01, 8.12180817e-01,
       1.41245022e-01, 1.62835732e-01, 2.49572010e+01, 9.16457772e-01,
       1.10055811e+03, 1.83312134e+03, 9.20517594e-02, 7.09992945e-01,
       9.37886834e-01, 3.03493137e+01, 3.09246689e-01, 1.71253249e-01,
       254., 6.07877930e+02, 1.33624036e+03, 8.10357481e-02,
       6.37560666e-01, 8.51000547e-01, 1.65153503e-01, 1.57991201e-01,
       1.99255676e+02, 9.18964267e-01, 2.19505957e+03, 2.40843628e+03,
       9.86843258e-02, 6.49612606e-01, 7.63439178e-01, 4.54647102e+01,
       2.53068298e-01, 2.09269598e-01, 251., 6.15143433e+02,
       1.86220471e+03, 8.62559155e-02, 5.71188033e-01, 8.39281738e-01,
       1.96495712e-01, 1.68224305e-01, 8.89722595e+02, 9.13744092e-01,
       2.19505957e+03, 2.40843628e+03, 9.86843258e-02, 6.49612606e-01,
       7.88883150e-01, 4.54647102e+01, 2.53068298e-01, 2.09269598e-01,
       251., 6.15143433e+02, 1.86220471e+03, 6.62560463e-02,
       6.51213408e-01, 8.63907158e-01, 1.48783371e-01, 1.32512093e-01,
       1.05588905e+02, 9.33743954e-01, 2.19505957e+03, 2.40843628e+03,
       9.86843258e-02, 6.49612606e-01, 6.96859956e-01, 4.54647102e+01,
       2.53068298e-01, 2.09269598e-01, 251., 6.15143433e+02,
       1.86220471e+03, 8.50124061e-02, 7.09593832e-01, 8.04902077e-01,
       1.49620324e-01, 1.62045583e-01, 4.44737061e+02, 9.14987624e-01,
       2.19505957e+03, 2.40843628e+03, 9.86843258e-02, 6.49612606e-01,
       9.12615120e-01, 4.54647102e+01, 2.53068298e-01, 2.09269598e-01,
       251., 6.15143433e+02, 1.86220471e+03, 9.37493965e-02,
       6.84419155e-01, 7.99391329e-01, 1.71924502e-01, 1.83807105e-01,
       5.74775925e+01, 9.06250596e-01, 2.19505957e+03, 2.40843628e+03,
       9.86843258e-02, 6.49612606e-01, 9.43721473e-01, 4.54647102e+01,
       2.53068298e-01, 2.09269598e-01, 251., 6.15143433e+02,
       1.86220471e+03, 1.00679398e-01, 8.34003687e-01, 7.91472495e-01,
       1.84830517e-01, 1.94312215e-01, 2.70256317e+02, 8.99320602e-01,
       2.78521484e+03, 7.01927307e+02, 1.49526671e-01, 7.34404743e-01,
       1.02145588e+00, 4.11510353e+01, 2.46060580e-01, 4.95893866e-01,
       255., 6.05494141e+02, 7.82207642e+02, 1.13088645e-01,
       8.23045194e-01, 7.76959360e-01, 1.83097824e-01, 2.18703240e-01,
       2.22332214e+02, 8.86911333e-01, 2.78521484e+03, 7.01927307e+02,
       1.49526671e-01, 7.34404743e-01, 1.07874346e+00, 4.11510353e+01,
       2.46060580e-01, 4.95893866e-01, 255., 6.05494141e+02,
       7.82207642e+02, 1.47563815e-01, 7.17722058e-01, 8.12454462e-01,
       2.76277006e-01, 2.80438602e-01, 1.22663475e+02, 8.52436185e-01,
       2.78521484e+03, 7.01927307e+02, 1.49526671e-01, 7.34404743e-01,
       9.22033370e-01, 4.11510353e+01, 2.46060580e-01, 4.95893866e-01,
       255., 6.05494141e+02, 7.82207642e+02, 1.37583300e-01,
       6.83512390e-01, 8.16172659e-01, 2.59578794e-01, 2.62932241e-01,
       9.13975525e+01, 8.62416685e-01, 2.78521484e+03, 7.01927307e+02,
       1.49526671e-01, 7.34404743e-01, 9.14478421e-01, 4.11510353e+01,
       2.46060580e-01, 4.95893866e-01, 255., 6.05494141e+02,
       7.82207642e+02, 1.48736089e-01, 6.82320714e-01, 8.10992062e-01,
       2.57018238e-01, 2.81254649e-01, 5.33588486e+01, 8.51263940e-01,
       2.78521484e+03, 7.01927307e+02, 1.49526671e-01, 7.34404743e-01,
       9.25413787e-01, 4.11510353e+01, 2.46060580e-01, 4.95893866e-01,
       255., 6.05494141e+02, 7.82207642e+02, 5.63726909e-02,
       7.77002752e-01, 9.15312707e-01, 1.54155374e-01, 1.11022599e-01,
       1.13452469e+02, 9.43627298e-01, 1.02621924e+03, 7.38661011e+02,
       1.39595866e-01, 8.58035624e-01, 5.75482070e-01, 2.77974472e+01,
       2.77789652e-01, 4.39253002e-01, 252., 6.12702393e+02,
       6.74064026e+02, 6.15475290e-02, 7.85500109e-01, 8.98680151e-01,
       1.68871269e-01, 1.20472014e-01, 5.31057434e+01, 9.38452482e-01,
       1.02621924e+03, 7.38661011e+02, 1.39595866e-01, 8.58035624e-01,
       5.86233437e-01, 2.77974472e+01, 2.77789652e-01, 4.39253002e-01,
       252., 6.12702393e+02, 6.74064026e+02, 4.70528044e-02,
       8.32779586e-01, 9.04260814e-01, 1.26386344e-01, 9.29527655e-02,
       4.21381989e+01, 9.52947199e-01, 1.02621924e+03, 7.38661011e+02,
       1.39595866e-01, 8.58035624e-01, 6.03484809e-01, 2.77974472e+01,
       2.77789652e-01, 4.39253002e-01, 252., 6.12702393e+02,
       6.74064026e+02, 8.78945068e-02, 6.56692624e-01, 8.40444565e-01,
       2.18920976e-01, 1.70400456e-01, 3.85122032e+01, 9.12105501e-01,
       1.02621924e+03, 7.38661011e+02, 1.39595866e-01, 8.58035624e-01,
       8.51301730e-01, 2.77974472e+01, 2.77789652e-01, 4.39253002e-01,
       252., 6.12702393e+02, 6.74064026e+02, 6.02262951e-02,
       7.62961388e-01, 9.04368520e-01, 1.76180840e-01, 1.15867123e-01,
       1.38869724e+01, 9.39773679e-01, 1.02621924e+03, 7.38661011e+02,
       1.39595866e-01, 8.58035624e-01, 6.08001411e-01, 2.77974472e+01,
       2.77789652e-01, 4.39253002e-01, 252., 6.12702393e+02,
       6.74064026e+02, 2.65477560e-02, 9.03523922e-01, 8.38949144e-01,
       6.77161366e-02, 5.08610681e-02, 6.21879435e+00, 9.73452270e-01,
       1.04765698e+03, 3.25486499e+03, 9.01250839e-02, 9.24113452e-01,
       6.64981961e-01, 2.88386803e+01, 2.86014974e-01, 1.85163379e-01,
       252., 6.12702393e+02, 1.01442493e+03, 5.11849001e-02,
       8.68524194e-01, 8.33972812e-01, 1.11593388e-01, 1.00381471e-01,
       7.59660339e+01, 9.48815107e-01, 1.04765698e+03, 3.25486499e+03,
       9.01250839e-02, 9.24113452e-01, 7.42485046e-01, 2.88386803e+01,
       2.86014974e-01, 1.85163379e-01, 252., 6.12702393e+02,
       1.01442493e+03, 3.78883556e-02, 8.77552629e-01, 9.08632517e-01,
       1.04828387e-01, 7.35357925e-02, 1.31705580e+01, 9.62111652e-01,
       1.04765698e+03, 3.25486499e+03, 9.01250839e-02, 9.24113452e-01,
       5.46884179e-01, 2.88386803e+01, 2.86014974e-01, 1.85163379e-01,
       252., 6.12702393e+02, 1.01442493e+03, 3.81409451e-02,
       8.97565424e-01, 8.77196550e-01, 1.00237727e-01, 7.16964304e-02,
       6.15424080e+01, 9.61859047e-01, 1.04765698e+03, 3.25486499e+03,
       9.01250839e-02, 9.24113452e-01, 7.04215169e-01, 2.88386803e+01,
       2.86014974e-01, 1.85163379e-01, 252., 6.12702393e+02,
       1.01442493e+03, 4.08676118e-02, 8.85985196e-01, 9.38924730e-01,
       1.01499476e-01, 7.27197379e-02, 2.87175903e+01, 9.59132373e-01,
       1.04765698e+03, 3.25486499e+03, 9.01250839e-02, 9.24113452e-01,
       4.44727987e-01, 2.88386803e+01, 2.86014974e-01, 1.85163379e-01,
       252., 6.12702393e+02, 1.01442493e+03, 7.57637545e-02,
       7.62216568e-01, 9.03403401e-01, 2.25867808e-01, 1.48133755e-01,
       5.77382584e+01, 9.24236238e-01, 8.46765076e+02, 1.30432117e+03,
       1.06706701e-01, 8.46526325e-01, 5.69937527e-01, 2.80633583e+01,
       2.72718430e-01, 4.47420925e-01, 250., 6.17604004e+02,
       7.74251160e+02, 5.90022095e-02, 8.36328804e-01, 8.96252871e-01,
       1.73436925e-01, 1.17382661e-01, 1.54854309e+02, 9.40997779e-01,
       8.46765076e+02, 1.30432117e+03, 1.06706701e-01, 8.46526325e-01,
       6.15747213e-01, 2.80633583e+01, 2.72718430e-01, 4.47420925e-01,
       250., 6.17604004e+02, 7.74251160e+02, 5.03429398e-02,
       8.63478839e-01, 9.05095696e-01, 1.65589705e-01, 9.69941914e-02,
       5.58693504e+01, 9.49657083e-01, 8.46765076e+02, 1.30432117e+03,
       1.06706701e-01, 8.46526325e-01, 5.99364519e-01, 2.80633583e+01,
       2.72718430e-01, 4.47420925e-01, 250., 6.17604004e+02,
       7.74251160e+02, 4.60813083e-02, 8.97772670e-01, 9.34571683e-01,
       1.66815117e-01, 9.15732384e-02, 5.12168388e+01, 9.53918695e-01,
       8.46765076e+02, 1.30432117e+03, 1.06706701e-01, 8.46526325e-01,
       4.58562702e-01, 2.80633583e+01, 2.72718430e-01, 4.47420925e-01,
       250., 6.17604004e+02, 7.74251160e+02, 6.58739284e-02,
       8.04450750e-01, 9.12455261e-01, 2.03546658e-01, 1.28263414e-01,
       6.53081131e+01, 9.34126079e-01, 8.46765076e+02, 1.30432117e+03,
       1.06706701e-01, 8.46526325e-01, 5.37205815e-01, 2.80633583e+01,
       2.72718430e-01, 4.47420925e-01, 250., 6.17604004e+02,
       7.74251160e+02, 8.94942358e-02, 7.62125909e-01, 8.59757125e-01,
       1.21283233e-01, 1.73295513e-01, 4.56501389e+00, 9.10505772e-01,
       8.59655884e+02, 9.15832520e+02, 9.26597789e-02, 8.84078801e-01,
       8.15493107e-01, 2.36029644e+01, 2.85075873e-01, 4.28026170e-01,
       250., 6.17604004e+02, 9.28986389e+02, 8.66056532e-02,
       7.89379597e-01, 8.28533530e-01, 1.01937108e-01, 1.72356397e-01,
       1.49538240e+01, 9.13394332e-01, 8.59655884e+02, 9.15832520e+02,
       9.26597789e-02, 8.84078801e-01, 8.87243211e-01, 2.36029644e+01,
       2.85075873e-01, 4.28026170e-01, 250., 6.17604004e+02,
       9.28986389e+02, 9.10680667e-02, 7.64930308e-01, 8.44361305e-01,
       1.16125107e-01, 1.76462591e-01, 3.02011658e+02, 9.08931911e-01,
       8.59655884e+02, 9.15832520e+02, 9.26597789e-02, 8.84078801e-01,
       8.09017718e-01, 2.36029644e+01, 2.85075873e-01, 4.28026170e-01,
       250., 6.17604004e+02, 9.28986389e+02, 1.22084700e-01,
       7.31180489e-01, 8.24191272e-01, 1.23492636e-01, 2.41954386e-01,
       2.58617218e+02, 8.77915323e-01, 8.59655884e+02, 9.15832520e+02,
       9.26597789e-02, 8.84078801e-01, 9.74534214e-01, 2.36029644e+01,
       2.85075873e-01, 4.28026170e-01, 250., 6.17604004e+02,
       9.28986389e+02, 1.02246746e-01, 7.64327943e-01, 7.47383952e-01,
       1.18279569e-01, 2.02246100e-01, 1.54312027e+02, 8.97753239e-01,
       8.59655884e+02, 9.15832520e+02, 9.26597789e-02, 8.84078801e-01,
       1.20126188e+00, 2.36029644e+01, 2.85075873e-01, 4.28026170e-01,
       250., 6.17604004e+02, 9.28986389e+02, 1.19966842e-01,
       5.29679239e-01, 8.41488481e-01, 2.51553506e-01, 2.27977797e-01,
       1.12748894e+02, 8.80033135e-01, 1.42109839e+03, 1.07027795e+03,
       1.25617564e-01, 8.56061041e-01, 8.45344663e-01, 3.28920135e+01,
       2.67284542e-01, 4.56517011e-01, 251., 6.15143433e+02,
       1.01375537e+03, 6.23894930e-02, 7.13589966e-01, 8.58219564e-01,
       1.51568428e-01, 1.18937053e-01, 1.94789200e+02, 9.37610507e-01,
       1.42109839e+03, 1.07027795e+03, 1.25617564e-01, 8.56061041e-01,
       7.75343418e-01, 3.28920135e+01, 2.67284542e-01, 4.56517011e-01,
       251., 6.15143433e+02, 1.01375537e+03, 1.10277787e-01,
       5.37412345e-01, 8.46166849e-01, 2.55141079e-01, 2.10646302e-01,
       3.71887550e+01, 8.89722228e-01, 1.42109839e+03, 1.07027795e+03,
       1.25617564e-01, 8.56061041e-01, 8.39056492e-01, 3.28920135e+01,
       2.67284542e-01, 4.56517011e-01, 251., 6.15143433e+02,
       1.01375537e+03, 1.14319205e-01, 5.44575512e-01, 8.37086558e-01,
       2.43438214e-01, 2.16883317e-01, 8.99282227e+01, 8.85680795e-01,
       1.42109839e+03, 1.07027795e+03, 1.25617564e-01, 8.56061041e-01,
       8.55371773e-01, 3.28920135e+01, 2.67284542e-01, 4.56517011e-01,
       251., 6.15143433e+02, 1.01375537e+03, 9.61716548e-02,
       5.40592372e-01, 8.82967234e-01, 2.51416266e-01, 1.86067447e-01,
       9.39018936e+01, 9.03828323e-01, 1.42109839e+03, 1.07027795e+03,
       1.25617564e-01, 8.56061041e-01, 6.49193645e-01, 3.28920135e+01,
       2.67284542e-01, 4.56517011e-01, 251., 6.15143433e+02,
       1.01375537e+03, 5.01551144e-02, 7.86154211e-01, 8.15123618e-01,
       6.28185272e-02, 1.00310229e-01, 1.25164330e+00, 9.49844897e-01,
       1.06105713e+03, 3.45856982e+03, 7.27975219e-02, 8.12384307e-01,
       1.02064788e+00, 2.99165707e+01, 2.97504544e-01, 1.78012416e-01,
       253., 6.10280640e+02, 1.50327075e+03, 5.14763519e-02,
       7.73453534e-01, 7.72678733e-01, 6.40849769e-02, 1.02803737e-01,
       1.31620193e+00, 9.48523641e-01, 1.06105713e+03, 3.45856982e+03,
       7.27975219e-02, 8.12384307e-01, 1.08866715e+00, 2.99165707e+01,
       2.97504544e-01, 1.78012416e-01, 253., 6.10280640e+02,
       1.50327075e+03, 4.50515226e-02, 7.86173642e-01, 8.49003673e-01,
       6.69870228e-02, 9.01030451e-02, 1.18787026e+00, 9.54948485e-01,
       1.06105713e+03, 3.45856982e+03, 7.27975219e-02, 8.12384307e-01,
       9.24344957e-01, 2.99165707e+01, 2.97504544e-01, 1.78012416e-01,
       253., 6.10280640e+02, 1.50327075e+03, 2.90088803e-02,
       8.31834018e-01, 8.78404319e-01, 5.05083911e-02, 5.80177605e-02,
       4.45164531e-01, 9.70991135e-01, 1.06105713e+03, 3.45856982e+03,
       7.27975219e-02, 8.12384307e-01, 7.98081458e-01, 2.99165707e+01,
       2.97504544e-01, 1.78012416e-01, 253., 6.10280640e+02,
       1.50327075e+03, 4.84452806e-02, 7.86199570e-01, 7.93945014e-01,
       5.69592193e-02, 9.29786712e-02, 5.62739624e+02, 9.51554716e-01,
       1.06105713e+03, 3.45856982e+03, 7.27975219e-02, 8.12384307e-01,
       9.26481605e-01, 2.99165707e+01, 2.97504544e-01, 1.78012416e-01,
       253., 6.10280640e+02, 1.50327075e+03, 3.63857746e-02,
       7.63427675e-01, 9.10366237e-01, 1.78058907e-01, 7.27067813e-02,
       2.50614262e+01, 9.63614225e-01, 1.63985608e+03, 1.75596460e+03,
       9.10849199e-02, 8.65117610e-01, 5.16238511e-01, 4.00286789e+01,
       2.88009793e-01, 1.83880910e-01, 251., 6.15143433e+02,
       1.10143433e+03, 5.29854074e-02, 7.32216775e-01, 8.87191415e-01,
       2.14285716e-01, 1.05815373e-01, 2.63370667e+01, 9.47014570e-01,
       1.63985608e+03, 1.75596460e+03, 9.10849199e-02, 8.65117610e-01,
       6.14187956e-01, 4.00286789e+01, 2.88009793e-01, 1.83880910e-01,
       251., 6.15143433e+02, 1.10143433e+03, 3.42614353e-02,
       7.76115417e-01, 9.04999971e-01, 1.11593276e-01, 6.85228705e-02,
       2.71460876e+02, 9.65738535e-01, 1.63985608e+03, 1.75596460e+03,
       9.10849199e-02, 8.65117610e-01, 5.41130841e-01, 4.00286789e+01,
       2.88009793e-01, 1.83880910e-01, 251., 6.15143433e+02,
       1.10143433e+03, 4.84064221e-02, 7.57469177e-01, 8.83256733e-01,
       1.60797536e-01, 8.83284435e-02, 1.21553162e+02, 9.51593578e-01,
       1.63985608e+03, 1.75596460e+03, 9.10849199e-02, 8.65117610e-01,
       6.22826219e-01, 4.00286789e+01, 2.88009793e-01, 1.83880910e-01,
       251., 6.15143433e+02, 1.10143433e+03, 3.32251750e-02,
       7.66627133e-01, 9.27134335e-01, 1.22009397e-01, 6.64503500e-02,
       9.70745163e+01, 9.66774821e-01, 1.63985608e+03, 1.75596460e+03,
       9.10849199e-02, 8.65117610e-01, 4.74762082e-01, 4.00286789e+01,
       2.88009793e-01, 1.83880910e-01, 251., 6.15143433e+02,
       1.10143433e+03, 2.22731717e-02, 8.33271801e-01, 9.37581301e-01,
       7.20668510e-02, 4.45463434e-02, 1.98112106e+00, 9.77726817e-01,
       6.93585205e+02, 1.69734314e+03, 6.20130114e-02, 8.96071851e-01,
       4.39258188e-01, 2.04991207e+01, 3.30308735e-01, 3.69411767e-01,
       250., 6.17604004e+02, 1.17493726e+03, 5.12431897e-02,
       8.06108773e-01, 8.95030499e-01, 1.03296302e-01, 1.00355566e-01,
       7.68650589e+01, 9.48756814e-01, 6.93585205e+02, 1.69734314e+03,
       6.20130114e-02, 8.96071851e-01, 5.85995018e-01, 2.04991207e+01,
       3.30308735e-01, 3.69411767e-01, 250., 6.17604004e+02,
       1.17493726e+03, 2.66254749e-02, 8.33725154e-01, 8.90240729e-01,
       6.86249062e-02, 5.32509498e-02, 9.87224655e+01, 9.73374546e-01,
       6.93585205e+02, 1.69734314e+03, 6.20130114e-02, 8.96071851e-01,
       6.10692978e-01, 2.04991207e+01, 3.30308735e-01, 3.69411767e-01,
       250., 6.17604004e+02, 1.17493726e+03, 1.83418505e-02,
       8.45383108e-01, 9.35774624e-01, 6.62663803e-02, 3.66837010e-02,
       5.58429985e+01, 9.81658161e-01, 6.93585205e+02, 1.69734314e+03,
       6.20130114e-02, 8.96071851e-01, 4.50067252e-01, 2.04991207e+01,
       3.30308735e-01, 3.69411767e-01, 250., 6.17604004e+02,
       1.17493726e+03, 5.05631454e-02, 8.10176075e-01, 8.05950582e-01,
       8.57916847e-02, 1.00647017e-01, 1.40620544e+02, 9.49436843e-01,
       6.93585205e+02, 1.69734314e+03, 6.20130114e-02, 8.96071851e-01,
       8.81022573e-01, 2.04991207e+01, 3.30308735e-01, 3.69411767e-01,
       250., 6.17604004e+02, 1.17493726e+03, 5.51550835e-02,
       6.20164394e-01, 8.68591547e-01, 1.54063299e-01, 1.08691007e-01,
       2.16912727e+01, 9.44844902e-01, 7.82022156e+02, 2.84537793e+03,
       1.13052331e-01, 9.59234297e-01, 7.08833218e-01, 2.54218788e+01,
       2.69531935e-01, 4.52710509e-01, 251., 6.15143433e+02,
       2.32043726e+03, 6.21239506e-02, 5.61913431e-01, 9.10957396e-01,
       2.07018971e-01, 1.21987551e-01, 6.99874268e+01, 9.37876046e-01,
       7.82022156e+02, 2.84537793e+03, 1.13052331e-01, 9.59234297e-01,
       5.47854364e-01, 2.54218788e+01, 2.69531935e-01, 4.52710509e-01,
       251., 6.15143433e+02, 2.32043726e+03, 6.82961866e-02,
       6.01848423e-01, 8.96628618e-01, 1.72758058e-01, 1.34247839e-01,
       3.53887630e+00, 9.31703806e-01, 7.82022156e+02, 2.84537793e+03,
       1.13052331e-01, 9.59234297e-01, 5.85456669e-01, 2.54218788e+01,
       2.69531935e-01, 4.52710509e-01, 251., 6.15143433e+02,
       2.32043726e+03, 1.20342486e-01, 5.21110594e-01, 8.92944038e-01,
       2.45094016e-01, 2.35115051e-01, 6.51765594e+01, 8.79657507e-01,
       7.82022156e+02, 2.84537793e+03, 1.13052331e-01, 9.59234297e-01,
       6.08807743e-01, 2.54218788e+01, 2.69531935e-01, 4.52710509e-01,
       251., 6.15143433e+02, 2.32043726e+03, 1.40990019e-01,
       4.57995743e-01, 8.82592320e-01, 3.00400138e-01, 2.70471036e-01,
       5.28232613e+01, 8.59009981e-01, 7.82022156e+02, 2.84537793e+03,
       1.13052331e-01, 9.59234297e-01, 6.66939259e-01, 2.54218788e+01,
       2.69531935e-01, 4.52710509e-01, 251., 6.15143433e+02,
       2.32043726e+03, 1.71566252e-02, 8.86522770e-01, 9.09435391e-01,
       5.22944182e-02, 3.43132503e-02, 5.89613378e-01, 9.82843399e-01,
       7.24189148e+02, 1.00517267e+03, 1.01737291e-01, 8.82732451e-01,
       5.69673181e-01, 2.31627960e+01, 3.01286906e-01, 4.04995799e-01,
       251., 6.15143433e+02, 9.04695190e+02, 2.07900200e-02,
       8.75369966e-01, 8.87961030e-01, 5.57667948e-02, 4.15800400e-02,
       7.08867371e-01, 9.79209960e-01, 7.24189148e+02, 1.00517267e+03,
       1.01737291e-01, 8.82732451e-01, 6.48009658e-01, 2.31627960e+01,
       3.01286906e-01, 4.04995799e-01, 251., 6.15143433e+02,
       9.04695190e+02, 3.20010893e-02, 8.47164214e-01, 8.94437253e-01,
       7.58496597e-02, 6.40021786e-02, 1.50663936e+00, 9.67998922e-01,
       7.24189148e+02, 1.00517267e+03, 1.01737291e-01, 8.82732451e-01,
       6.21545672e-01, 2.31627960e+01, 3.01286906e-01, 4.04995799e-01,
       251., 6.15143433e+02, 9.04695190e+02, 1.66967828e-02,
       8.75480056e-01, 9.45167899e-01, 6.03778549e-02, 3.33935656e-02,
       6.22851610e-01, 9.83303189e-01, 7.24189148e+02, 1.00517267e+03,
       1.01737291e-01, 8.82732451e-01, 4.71353680e-01, 2.31627960e+01,
       3.01286906e-01, 4.04995799e-01, 251., 6.15143433e+02,
       9.04695190e+02, 2.74285786e-02, 8.54528129e-01, 8.96990120e-01,
       7.59346336e-02, 5.48571572e-02, 3.93103266e+00, 9.72571433e-01,
       7.24189148e+02, 1.00517267e+03, 1.01737291e-01, 8.82732451e-01,
       6.32877767e-01, 2.31627960e+01, 3.01286906e-01, 4.04995799e-01,
       251., 6.15143433e+02, 9.04695190e+02, 4.23960984e-02,
       9.14696157e-01, 8.41204464e-01, 6.03401251e-02, 8.39048997e-02,
       3.68549232e+01, 9.57603872e-01, 7.88358032e+02, 9.05870300e+02,
       8.86579901e-02, 8.97099495e-01, 8.43175054e-01, 2.42795506e+01,
       2.90328443e-01, 1.82412386e-01, 251., 6.15143433e+02,
       9.31507019e+02, 9.17740166e-02, 8.68278027e-01, 7.53266513e-01,
       1.13390505e-01, 1.78878382e-01, 4.95465508e+01, 9.08225954e-01,
       7.88358032e+02, 9.05870300e+02, 8.86579901e-02, 8.97099495e-01,
       1.22219586e+00, 2.42795506e+01, 2.90328443e-01, 1.82412386e-01,
       251., 6.15143433e+02, 9.31507019e+02, 5.43908402e-02,
       9.08439696e-01, 8.07708323e-01, 8.79238024e-02, 1.06216930e-01,
       5.11655151e+02, 9.45609152e-01, 7.88358032e+02, 9.05870300e+02,
       8.86579901e-02, 8.97099495e-01, 9.35250878e-01, 2.42795506e+01,
       2.90328443e-01, 1.82412386e-01, 251., 6.15143433e+02,
       9.31507019e+02, 3.16578262e-02, 9.46982205e-01, 8.36115301e-01,
       5.00613265e-02, 6.33156523e-02, 1.22407239e+03, 9.68342185e-01,
       7.88358032e+02, 9.05870300e+02, 8.86579901e-02, 8.97099495e-01,
       7.79087842e-01, 2.42795506e+01, 2.90328443e-01, 1.82412386e-01,
       251., 6.15143433e+02, 9.31507019e+02, 5.53752892e-02,
       8.72578561e-01, 8.83856952e-01, 1.22467406e-01, 1.06715627e-01,
       1.70631886e+01, 9.44624722e-01, 7.88358032e+02, 9.05870300e+02,
       8.86579901e-02, 8.97099495e-01, 6.84978783e-01, 2.42795506e+01,
       2.90328443e-01, 1.82412386e-01, 251., 6.15143433e+02,
       9.31507019e+02, 4.24220040e-02, 8.99378896e-01, 9.20843184e-01,
       1.00814804e-01, 8.48440081e-02, 1.93600190e+00, 9.57578003e-01,
       8.39564514e+02, 9.77808044e+02, 8.79484862e-02, 8.81130159e-01,
       5.59006810e-01, 2.55439224e+01, 2.83689886e-01, 1.86680973e-01,
       253., 6.10280640e+02, 8.51305420e+02, 4.78040949e-02,
       8.90680730e-01, 8.72914851e-01, 1.19725451e-01, 9.56081897e-02,
       3.33658066e+01, 9.52195883e-01, 8.39564514e+02, 9.77808044e+02,
       8.79484862e-02, 8.81130159e-01, 9.88276720e-01, 2.55439224e+01,
       2.83689886e-01, 1.86680973e-01, 253., 6.10280640e+02,
       8.51305420e+02, 5.83351143e-02, 8.56257379e-01, 8.70487511e-01,
       1.09814785e-01, 1.16670229e-01, 3.28825806e+02, 9.41664875e-01,
       8.39564514e+02, 9.77808044e+02, 8.79484862e-02, 8.81130159e-01,
       7.26130486e-01, 2.55439224e+01, 2.83689886e-01, 1.86680973e-01,
       253., 6.10280640e+02, 8.51305420e+02, 3.79142612e-02,
       8.98400903e-01, 9.24446404e-01, 1.00051694e-01, 7.58285224e-02,
       5.46602051e+02, 9.62085724e-01, 8.39564514e+02, 9.77808044e+02,
       8.79484862e-02, 8.81130159e-01, 5.03956258e-01, 2.55439224e+01,
       2.83689886e-01, 1.86680973e-01, 253., 6.10280640e+02,
       8.51305420e+02, 7.08997995e-02, 8.30402672e-01, 8.91241908e-01,
       1.78594545e-01, 1.40912294e-01, 9.29651108e+01, 9.29100215e-01,
       8.39564514e+02, 9.77808044e+02, 8.79484862e-02, 8.81130159e-01,
       7.31020391e-01, 2.55439224e+01, 2.83689886e-01, 1.86680973e-01,
       253., 6.10280640e+02, 8.51305420e+02, 4.31150049e-02,
       9.06347752e-01, 9.12041008e-01, 7.05369562e-02, 8.62300098e-02,
